"class","comment"
"ClassFactoryForTestCase","I'm useful when classes needs to be created during the execution of the test. This avoid polluting your unit tests with dummy and mock classes.A typical usage of it is:TestCase subclass: #YourTest       instanceVariableNames: 'classFactory'YourTest>>setUp       classFactory := ClassFactoryForTestCase newYourTest>>tearDown       classFactory deleteClasses.YourTest>>testIsBehavior       | cls |       cls := classFactory newClass.       self assert: cls isBehavior"
"MenuRegistrationExample","I'm here to show you how to use the menu registration. See class side methods and try it with:----------------(PragmaMenuBuilder pragmaKeyword: 'worldMenuExample' model: nil) menu popUpInWorld----------------"
"ManifestSpecCore","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"NautilusUtilsTestStub","This is just a stub class with a stub test, NautilusUtilsStubTest, so that NautilusUtilsTest can test method-to-test method mapping."
"FreeTypeFileInfoAbstract","Abstract superclass for file infos for a FreeType font"
"IceUnknownBranch","I'm an unknown branch. I implement an ""null pattern"" to provide correct output for non-existing local repositories."
"GLMMorphicModel",""
"RBCategoryRegexRefactoring","I am a regex refactoring renaming class categories (package names)."
"GLMVariableBindingsAccessRequest","Request to perform an action on the current bindings from the editor."
"OCScopesCollector","I am a helper class to simplify tests related to scopes. I collect all scopes of the AST.This way one can easily check for scopes and variables even when the scopes are deeply nested.Simple example (with just a method scope):|ast scopes ivar|ast := (OCOpalExamples>>#exampleiVar) 		parseTree doSemanticAnalysisIn: OCOpalExamples.scopes := (OCScopesCollector new visitNode: ast) scopes.ivar := scopes first lookupVar: #iVar"
"VSDevCycleCommand","Versionnner commands related to the development workflow."
"ManifestMonticello","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"FFIFloatType","A generic (abstract) float type."
"ASTCacheReset","Announcement signaled to tell that the default AST Cache has been reset.Tools that want persistant AST annotations can subscribe to this announcement to reinstall annotations."
"CriticsCache","I am a cache for the critics and false positives criticsInstance Variables	browser:		<Object>	checker:		<Object>	critics:		<Object>	falsePositiveClasses:		<Object>	falsePositiveRules:		<Object>	falsePositives:		<Object>	packages:		<Object>	toDos:		<Object>browser	- xxxxxchecker	- xxxxxcritics	- xxxxxfalsePositiveClasses	- xxxxxfalsePositiveRules	- xxxxxfalsePositives	- xxxxxpackages	- xxxxxtoDos	- xxxxx"
"MCMergeResolutionRequest","Notify to resolve conflicts by merging"
"GlobalVariable","I model Globals. I am stored as a binding in the Smalltalk globals.The compiler forwards bytecode generation to me for accessing the variable."
"WatchpointTests",""
"GroupWindowMorph","I'm a morph where you can drag windows to group them as tabs.Try:(GroupWindowMorph new openInWindowLabeled: 'Window organizer') extent: 400@400."
"PluggableTreeItemNode","Tree item for PluggableTreeMorph."
"OSNullFormRenderer","i just a stub for rendering nothing , so that all update requests (like from Morhpic), are simply ignored"
"TextAndTextStreamTest","At May 09, 2003 Tim Olson sent a bug report to the Squeak developers list that inspired me to examine the protocol of TextStream in greater detail.  (The bug that Tim reported was present in Squeak 3.4, it is shown in testExample1.) In a discussion that followed,  Daniel Vainsencher proposed that we should have tests for Text and TextStreams. This class is an attempt to implement that proposal. For Squeak 3.4, some of the test examples fail."
"EyeDictionaryInspector","Specialized version of inspector showing keys on left panel and values on description panel"
"RubAbstractTextArea","I am a re-implementation of TextMorph. I'm intended as a temporary solution. Soon, I will be replaced by, or integrated with, TxText, a beautiful new text toolkit.About the contextual menuBy default, the menu is given by the editingMode.The model can implement a #menu method to impose a specific menu.To change the way the menu is looked-up, one can also change the getMenuPolicy.This menu retrieving algorithm is implemented by a dedicated objet, hold by the RubAbstractTextArea>>#getMenuPolicy instance variable. This dedicated object implements a #lookupMenu method for this.By default, it is the textArea itself (see RubAbstractTextArea>>defaultGetMenuPolicy). The policy can be changed with RubAbstractTextArea>>#getMenuPolicy:, by passing whatever object that answer to #lookupMenu.Instance Variables	editingMode:		<Object>	editingState:		<Object>	editor:		<Object>	hasFocus:		<Object>	holder:		<Object>	margins:		<Object>	menuAllowed:		<Object>	model:		<Object>	paragraph:		<Object>	readOnly:		<Object>	scrollPivot:		<Object>	text:		<Object>	textColor:		<Object>	textStyle:		<Object>	wrapped:		<Object>editingMode	- xxxxxeditingState	- xxxxxeditor	- xxxxxhasFocus	- xxxxxholder	- xxxxxmargins	- xxxxxmenuAllowed	- xxxxxmodel	- xxxxxparagraph	- xxxxxreadOnly	- xxxxxscrollPivot	- xxxxxtext	- xxxxxtextColor	- xxxxxtextStyle	- xxxxxwrapped	- xxxxx"
"TestCaseEnded","This event is announced when testing a test case ends."
"ColorForm","ColorForm is a normal Form plus a color map of up to 2^depth Colors. Typically, one reserves one entry in the color map for transparent. This allows 1, 3, 15, or 255 non-transparent colors in ColorForms of depths 1, 2, 4, and 8 bits per pixel. ColorForms don't support depths greater than 8 bits because that would require excessively large color maps with little real benefit, since 16-bit and 32-bit depths already support thousands and millions of colors.ColorForms have several uses:  1) Precise colors. You can have up to 256 true colors, instead being limited to the 8-bit color palette.  2) Easy transparency. Just store (Color transparent) at the desired position in the color map.  3) Cheap color remapping by changing the color map.A color map is an Array of up to 2^depth Color objects. A Bitmap colorMap is automatically computed and cached for rapid display. Note that if you change the color map, you must resubmit it via the colors: method to flush this cache.ColorForms can be a bit tricky. Note that:  a) When you BitBlt from one ColorForm to another, you must remember to copy the color map of the source ColorForm to the destination ColorForm.  b) A ColorForm's color map is an array of depth-independent Color objects. BitBlt requires a BitMap of actual pixel values, adjusted to the destination depth. These are different things! ColorForms automatically maintain a cache of the BitBlt-style color map corresponding to the colors array for the last depth on which the ColorForm was displayed, so there should be little need for clients to work with BitBlt-style color maps.  c) The default map for 8 bit depth has black in the first entry, not transparent.  Say (cform colors at: 1 put: Color transparent)."
