"class","comment"
"FLWordObjectCluster","I am the generic cluster for storing and loading variable word objects. Most word-like objects are subclasses from ArrayedCollection. Hence, we may have used the method #writeOn: to serialize, and #newFromStream: to materialize. #writeOn: is slow because it ALWAYS encode wors in a big endian format. Most machines today are even little endian. Even worst, #newFromStream: has to always do a #restoreEndianness. #newFromStream: is fast because it uses the method #nextWordsInto: which is a hack but that is really fast. The problem is that #nextWordsInto: has to always do the #restoreEndianness when we are in little endian machines (most of the time).Hence, this cluster provives the best of both worlds: the serialization is done with a platform-dependen way, that is, the endianness will be the same of the machine where we are serializing. In addition, we serialize with the same hack that #nextWordsInto: uses, that is, the Bitmap >> hackBits:And the materialization will use a variation of #nextWordsInto:  (#fuelNextWordsInto:) that ONLY does the #restoreEndianness if the machine where we are materializing has a different endianness than where we have serialized the object. To do this, while serializing, we store in the header of the Fuel stream, the endianness. Then in materialization, we compare agains that. Conclusion: we only restore endianness when needed.Notice, in addition, that the method #newFromStream: sends the message #restoreEndianness. This method EXPECTS that the object was serialized in big endian format, and it will only change the endianness if we are materializing in a little endian machine. This means that if you serialize in little endian and materialize in big endian, you are screw.  For this reason, this cluster uses a method that always change the endianness, Bitmap class >> swapBytesIn:from:to: Future work: maybe we can modify and use the Bitmap hackBits:   not only for materialization but also for serialization. "
"GLMExplicitBrowserCopyTest",""
"CmdOpenStandardContextMenuCommand","I am a command to open standard context menu.I use CmdContextMenuCommandActivation to collect menu items."
"MetacelloPrePostLoadDirective",""
"VTermOutputDriver","I convert high-level terminal commands like moving the cursor or setting the color to characters sequences understood by the terminal.Furthermore I do some bookkeeping to reduce the number of characters sent to the terminal.Example of usage:	out := VTermOutputDriver stdout.	out << 'normal text'.	out lf.	'red text' do: [ :c | out color256: Color red. out << c ].	out lf.	'bold text' do: [ :c | out bold. out << c ].	out clear.	out lf."
"TCPSocketEchoTest","TCPSocketEchoTest is both a unit test and an example.It implements and tests a TCP echo service.Input is read and send back in response.You can also run the example manually,by inspecting each expression separately.  TCPSocketEchoTest new runServer.  TCPSocketEchoTest new clientSend: 'Hello @ ', Time now asString.  TCPSocketEchoTest new clientSend: #quit.Each TCP client connection creates a worker process on the server handling the connection until it is closed. Each worker process reads input one time and sends it back.The server runs until it receives quit as input. If necessary, use the Process Browser to terminate a running server.Note: this example deliberately does not use SocketStream to show how to use Socket directly. In practice however, you should use SocketStream."
"AthensMoveSegment","Move segment always indicates starting of a new contour.If contour ends with close command, then my insntance will have 'closed' flag set to true.See AthensPathBuilder , which is responsible for building paths."
"GTSpotterHelp","A helper class containing the help for GT Spotter."
"ZdcPluginMissing","I am ZdcPluginMissing, signaled when a plugin required by Zodiac is missing.You can find more information on Zodiac's website	http://zdc.stfx.eu"
"HandleMorph","A HandleMorph provides mouse-up control behavior."
"ClyTypedScopeTestCase",""
"FileDoesNotExist","I am raised when an operation is attempted on a file that does not exist. This includes cases where a file operation is attempted on a directory."
"IceTipCommand","I'm a generic iceberg command. My children implement real functionality available through iceberg tools."
"MetacelloProjectRegistry",""
"GTEventRecorderError","I am an abstract class for all errors related to GT-EventRecorder."
"RBRenameInstanceVariableChange","I am a refactory change for a instance variable renaming. The RBRefactory api is implemented in my super class, I just definethe concrete ""instance variable"" renaming."
"ClySingleMethodGroupProvider","I am a root of hierarchy of simple method group providers which always supply single group for given class scope.I simplify implementation of simple plugins which only want to define one extra method group. They should implement two methods: - createMethodQueryFrom: aClassScopeIt should return method query representing methods for the group.- createMethodGroupFor: aMethodQuery from: aClassScopeIt should create group instance using given scope. The class scope is given to build subgroups query if needed. Any method group can be expanded to children subgroupsAll my subclasses are not static by default. So they particupate in analysis of all methods in the scope"
