"class","comment"
"FileExists","I am raised on an attempt to create a file or directory over top of an existing file."
"MetacelloVersionSpec",""
"FFIMethodArgument","I implement the push strategy for method arguments who are simple variables."
"OCNewCompilerWithChangesFunctionalTests",""
"AtomicQueueItem","i am a queue item , used by atomic queues.All my new instances are circular i.e. next=self"
"HandMorph","The cursor may be thought of as the HandMorph.  The hand's submorphs hold anything being carried by dragging.  There is some minimal support for multiple hands in the same world."
"MalDijkstraEdge",""
"ClassDescriptionTest","This is the unit test for the class ClassDescription. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org)	- the sunit class category"
"FLAbstractCollectionCluster","A FLAbstractCollectionCluster is the common behavior for all cluster collections. "
"EnvironmentChooser","I am widget for selecting environments."
"EUCKRTextConverter","Text converter for Korean variation of EUC."
"RBClassVariableCapitalizationRule","This smell arises when class or pool variable names do not start with an uppercase letter, which is a standard style in Smalltalk. In fact a lowercase character is used to represent variables with a local scope such as instance variables, temporary variables, method and block arguments. Uppercase is used to represent the case where the scope of a variable is either global (class name and global variables such as Transcript) or shared among different classes (class variables or pool variables)."
"MCFileTreeStWriter","A writer for Smalltalk code"
"FLPharo4Platform",""
"KMDescription","A KMDescription is a window showing the description of shortcuts for a specified set of symbols reprensenting KMCategories"
"OCSourceCode2BytecodeTest","I provide at least one test which corresponds to a message sent by InstructionStream>>#interpretNextInstructionFor: to its client."
"SimplestClassListExample","SimplestClassListExample new openOn: Object"
"RBRenameClassVariableRefactoring",""
"GLMPagerScrollSlidingBrick",""
"ExternalLibraryFunction","An ExternalLibraryFunction specifies a fully qualified function from an external library.Instance variables:	name			<String | Integer>	name or ordinal of function	module			<String | nil>		name of module (nil if bound in the VM).	errorCodeName <String | nil>		name of temp receiving error code, if any"
"ManifestNetworkUUID","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"SlotMethodRecompilationTest",""
"FLPluggableSubstitutionMapper","I map substituted objects. For example, suppose you want to substitute instances of WriteStream by nil. In such case, I will map every WriteStream instance to my substitutions cluster, and its factory block will value to nil with any argument."
"RBBadMessageRule","This smell arises when methods send messages that perform low level things. You might want to limit the number of such messages in your application. Messages such as #isKindOf: can signify a lack of polymorphism. You can see which methods are ""questionable"" by editing the RBBadMessageRule>>badSelectors method. Some examples are: #respondsTo: #isMemberOf: #performMethod: and #performMethod:arguments:"
"CompiledMethod","My instances are methods suitable for interpretation by the virtual machine.  This is the only class in the system whose instances intermix both indexable pointer fields and indexable integer fields.	The current format of a CompiledMethod is as follows:	header (4 bytes)	literals (4 bytes each)	bytecodes  (variable)	trailer (variable)The header is a 30-bit integer with the following format:(index 0)	9 bits:	main part of primitive number   (#primitive)(index 9)	8 bits:	number of literals (#numLiterals)(index 17)	1 bit:	whether a large frame size is needed (#frameSize)(index 18)	6 bits:	number of temporary variables (#numTemps)(index 24)	4 bits:	number of arguments to the method (#numArgs)(index 28)	1 bit:	high-bit of primitive number (#primitive)(index 29)	1 bit:	flag bit, ignored by the VM  (#flag)The trailer has two variant formats.  In the first variant, the last byte is at least 252 and the last four bytes represent a source pointer into one of the sources files (see #sourcePointer).  In the second variant, the last byte is less than 252, and the last several bytes are a compressed version of the names of the method's temporary variables.  The number of bytes used for this purpose is the value of the last byte in the method."
"DynamicSpecExample","I am an example of how to fully dynamically create a UI, and also how to dynamically redrawn a widget.==========================(DynamicSpecExample object: nil) open.(DynamicSpecExample object: 4) open.(DynamicSpecExample object: 'Hello World') open."
"DAPackageCycleDetectionTreeModel","A PDPackageDetectCycleTreeModel shows all cycles among packages from a graph of dependencies."
"StepThroughDebugAction","A StepThroughDebugAction through the execution until control returns to the current method."
